node_1,node_2
2772,3152
2772,2569
2772,1760
2772,2734
2772,2557
2772,2374
2772,4135
2772,1634
2772,2278
2772,2684
2772,2563
2772,2567
2772,407
2772,5196
2772,2375
2772,3253
2772,2285
2772,2026
2772,2554
2772,2364
2772,2695
2772,2052
2772,5912
2772,2551
2772,4720
2772,2568
2772,2685
2772,3133
2772,2571
2772,2790
2772,5113
2772,2559
2772,5207
2772,3157
2772,3158
2772,1743
2772,2994
2772,2691
2772,2575
2772,2286
2772,1892
2772,3000
2772,4790
2772,1459
2772,2287
2772,2692
2772,5213
2772,2341
2772,1337
2772,3136
2772,2689
2772,1707
2772,2761
2772,6281
2772,6152
2772,2702
2772,3162
2772,2581
2772,336
2772,4575
2772,5359
2772,2573
2772,3224
2772,2712
2772,2728
2772,4408
2772,1754
2772,3770
2772,2742
2772,2051
2772,3350
2772,2045
2772,2748
2772,6282
2772,4576
2772,2746
2772,3230
2772,2846
2772,2756
2772,6260
2772,3767
2772,2566
2772,3229
2772,2860
2772,2221
2772,2765
2772,2839
2772,2329
2772,2944
2772,2408
2772,2831
2772,3784
2772,2744
2772,2002
2772,2404
2772,4029
2772,2776
2772,2795
2772,2407
2772,3178
2772,5920
2772,2780
2772,3792
2772,2725
2772,2784
2772,3817
2772,2774
2772,3802
2772,5909
2772,5578
2772,2156
2772,2766
2772,4161
2772,3472
2772,4688
2772,3787
2772,3177
2772,3797
2772,3467
2772,5921
2772,2784
2772,2994
2772,3133
2772,5691
2772,5909
2773,272
2773,572
2773,986
2773,1753
2773,2014
2773,2048
2773,2221
2773,2747
2773,4565
2773,1223
2773,1101
2773,3357
2773,2752
2773,2832
2773,3149
2773,2048
2773,2765
2773,3734
2773,1130
2773,2777
2773,2770
2773,2831
2773,2774
2773,2221
2773,1987
2773,2772
2773,3746
2773,2846
2773,2784
2773,2791
2773,5921
2773,2827
2773,3793
2773,2407
2773,2828
2773,4007
2773,3784
2773,4966
2773,2792
2773,4445
2773,3796
2773,3802
2773,4696
2773,3367
2773,2781
2773,2839
2773,2430
2773,2540
2773,2442
2773,5710
2773,6092
2773,6028
2773,2777
2773,2791
2773,2792
2773,2823
2773,2824
2773,2827
2773,2828
2773,2994
2773,3176
2773,3391
2773,3794
2773,3796
2774,272
2774,373
2774,1054
2774,1102
2774,1347
2774,1431
2774,1708
2774,1753
2774,2051
2774,2404
2774,2408
2774,2566
2774,2571
2774,2572
2774,2657
2774,2686
2774,2689
2774,2691
2774,2699
2774,2701
2774,2741
2774,2744
2774,2757
2774,5304
2774,4233
2774,4099
2774,2013
2774,2682
2774,4793
2774,1342
2774,3721
2774,3123
2774,3134
2774,2571
2774,1347
2774,336
2774,2657
2774,2670
2774,2698
2774,3133
2774,925
2774,1743
2774,1130
2774,2572
2774,3124
2774,1892
2774,6192
2774,1459
2774,2689
2774,2798
2774,2376
2774,2691
2774,2578
2774,3165
2774,3131
2774,2699
2774,3348
2774,2722
2774,6283
2774,2582
2774,3166
2774,3397
2774,1708
2774,2741
2774,3169
2774,3231
2774,2363
2774,2397
2774,5513
2774,2730
2774,2732
2774,5122
2774,5540
2774,2402
2774,6260
2774,2757
2774,3005
2774,5592
2774,1753
2774,2884
2774,2839
2774,2775
2774,4162
2774,3796
2774,3468
2774,3467
2774,2408
2774,2764
2774,3006
2774,3769
2774,2566
2774,2744
2774,4029
2774,2784
2774,2773
2774,2439
2774,4158
2774,4161
2774,3788
2774,2404
2774,2156
2774,4750
2774,3781
2774,4030
2774,4966
2774,2772
2774,3787
2774,4967
2774,4595
2774,6235
2774,2823
2774,5909
2774,3783
2774,2784
2774,2823
2774,3005
2774,3131
2774,3138
2774,3397
2774,3796
2774,3802
2774,4161
2774,4966
2774,6283
2775,272
2775,572
2775,986
2775,1040
2775,1223
2775,1347
2775,1383
2775,1519
2775,2014
2775,2747
2775,2757
2775,1168
2775,1347
2775,5152
2775,2756
2775,3769
2775,4553
2775,3004
2775,4951
2775,6284
2775,5578
2775,6285
2775,2777
2775,2784
2775,2828
2775,2916
2775,2994
2775,3003
2775,3004
2775,3360
2775,3791
2775,4036
2775,4687
2775,6184
2775,6241
2775,6285
2776,272
2776,1054
2776,2179
2776,3217
2776,2179
2776,3231
2776,3788
2776,2408
2776,4586
2776,2441
2776,4593
2776,2817
2776,4594
2776,3217
2777,272
2777,330
2777,986
2777,1040
2777,1383
2777,1519
2777,2014
2777,2048
2777,2407
2777,2486
2777,2634
2777,2657
2777,2711
2777,2746
2777,2748
2777,1827
2777,1788
2777,4225
2777,1718
2777,4054
2777,3119
2777,3255
2777,2790
2777,1323
2777,2285
2777,2567
2777,2839
2777,5413
2777,3039
2777,2714
2777,2722
2777,3715
2777,3162
2777,2050
2777,2675
2777,2676
2777,2540
2777,2716
2777,3137
2777,2729
2777,3397
2777,2827
2777,2828
2777,2870
2777,2898
2777,2916
2777,3003
2777,3397
2777,3564
2777,3715
2777,3790
2777,3798
2777,4949
2778,272
2778,572
2778,920
2778,1225
2778,1383
2778,2264
2778,2407
2778,2437
2778,2704
2778,2711
2778,2780
2778,2792
2778,2823
2778,2826
2778,2827
2778,2900
2778,3010
2778,3391
2778,3819
2778,3823
2778,3829
2778,4036
2778,4960
2778,6185
2778,6294
2779,272
2779,408
2779,1223
2779,1383
2779,2414
2779,2431
2779,2657
2779,2704
2779,2711
2779,2746
2779,2780
2779,2824
2779,2827
2779,2829
2779,3821
2779,3826
2779,4036
2779,4354
2779,6337
2780,272
2780,408
2780,572
2780,1102
2780,2084
2780,2221
2780,2284
2780,2404
2780,2407
2780,2429
2780,2561
2780,2657
2780,2711
2780,2743
2780,2744
2780,2745
2780,2777
2780,2778
2780,2779
2780,2784
2780,2824
2780,2827
2780,2898
2780,3003
2780,3006
2780,3010
2780,3217
2780,3228
2780,3358
2780,3360
2780,3796
2780,3798
2780,3800
2780,3802
2780,3803
2780,4712
2780,4955
2780,4966
2780,5733
2780,5761
2780,6221
2780,6250
2781,272
2781,572
2781,2014
2781,2221
2781,2264
2781,2407
2781,2410
2781,2429
2781,2657
2781,2711
2781,2746
2781,2791
2781,2822
2781,2823
2781,2828
2781,3010
2781,3176
2781,3359
2781,3367
2781,3391
2781,3792
2781,3794
2781,3796
2781,3823
2781,3824
2781,4688
2781,4691
2782,272
2782,1513
2782,2786
2782,4443
2782,4751
2782,5859
2783,272
2783,572
2783,1054
2783,2867
2783,2873
2783,4694
2783,5286
2783,6246
2784,272
2784,408
2784,986
2784,1054
2784,2014
2784,2048
2784,2328
2784,2407
2784,2408
2784,2704
2784,2744
2784,2760
2784,2777
2784,2791
2784,2825
2784,2827
2785,272
2785,2410
2785,4035
2786,272
2786,2010
2786,2014
2786,2016
2786,2874
2786,2876
2786,3179
2786,5348
2787,272
2787,2861
2787,4701
2788,272
2788,1266
2788,2827
2788,2916
2788,3003
2789,272
2789,2822
2789,2823
2789,2824
2789,2898
2789,3125
2789,3920
2789,3943
2789,4961
2790,272
2790,572
2790,648
2790,986
2790,1040
2790,1130
2790,1383
2790,1517
2790,1519
2790,1753
2790,1957
2790,2048
2790,2221
2790,2361
2790,2411
2790,2571
2790,2704
2790,2747
2790,2760
2790,2781
2790,2825
2790,2826
2790,2827
2790,2829
2790,2867
2790,2916
2790,3003
2790,3125
2790,3226
2790,3357
2790,3823
2790,3923
2790,6119
2790,6308
2791,272
2791,346
2791,572
2791,986
2791,1054
2791,1736
2791,2010
2791,2014
2791,2048
2791,2429
2791,2742
2791,2743
2791,2745
2791,2746
2791,2750
2791,2757
2791,2898
2791,2994
2791,3003
2791,3030
2791,3391
2791,3564
2792,272
2792,572
2792,1130
2792,1736
2792,1954
2792,2084
2792,2711
2792,2791
2792,2828
2792,2829
2792,2918
2792,3223
2792,3231
2792,3364
2792,3564
2792,3796
2792,3823
2792,3830
2792,4445
2792,4699
2792,4735
2792,4770
2792,4966
2792,5913
2792,6313
2792,6314
2793,272
2793,2711
2793,2994
2793,3812
2793,3814
2793,3815
2793,5710
2793,6192
2793,6630
2794,272
2794,572
2794,1054
2794,1954
2794,2014
2794,2410
2794,2437
2794,2704
2794,2748
2794,2760
2794,2867
2794,2918
2794,2994
2794,3125
2794,3231
2794,3899
2794,4687
2794,4751
2795,272
2795,408
2795,572
2795,648
2795,920
2795,986
2795,1040
2795,1054
2795,1223
2795,2048
2795,2073
2795,2407
2795,2408
2795,2411
2795,2486
2795,2566
2795,2704
2795,2711
2795,2712
2795,2743
2795,2748
2795,2758
2795,2784
2795,2790
2795,2792
2795,2331
2795,4401
2795,2240
2795,1755
2795,3027
2795,3119
2795,2230
2795,3218
2795,3142
2795,4995
2795,2584
2795,1011
2795,1127
2795,5520
2795,1286
2795,2557
2795,2055
2795,1819
2795,3116
2795,3725
2795,1740
2795,5197
2795,3107
2795,502
2795,1761
2795,5248
2795,5103
2795,1345
2795,6188
2795,4325
2795,3799
2795,5250
2795,3379
2795,4682
2795,2243
2795,1702
2795,4132
2795,4988
2795,2237
2795,2547
2795,2226
2795,2246
2795,2360
2795,2015
2795,3152
2795,1485
2795,2679
2795,2277
2795,3129
2795,1223
2795,4572
2795,2000
2795,2374
2795,5567
2795,4134
2795,2027
2795,6175
2795,1765
2795,3179
2795,3385
2795,5201
2795,2372
2795,5495
2795,5040
2795,5113
2795,5106
2795,6190
2795,2564
2795,2377
2795,115
2795,4573
2795,2567
2795,1517
2795,3128
2795,4683
2795,2563
2795,5150
2795,2278
2795,2357
2795,6149
2795,2684
2795,2375
2795,2554
2795,3137
2795,5850
2795,2571
2795,5206
2795,3387
2795,1457
2795,3042
2795,2551
2795,2568
2795,4055
2795,3132
2795,1716
2795,5388
2795,2685
2795,3645
2795,2282
2795,2576
2795,3133
2795,2050
2795,5111
2795,1743
2795,1760
2795,3253
2795,2670
2795,1337
2795,2575
2795,2693
2795,327
2795,2691
2795,2555
2795,4103
2795,2285
2795,2688
2795,1998
2795,2692
2795,3158
2795,925
2795,374
2795,5249
2795,2697
2795,3157
2795,2280
2795,1634
2795,1299
2795,3160
2795,2700
2795,3124
2795,2579
2795,1584
2795,1660
2795,2574
2795,2578
2795,2702
2795,2696
2795,5215
2795,5116
2795,2707
2795,3258
2795,2708
2795,2709
2795,4137
2795,6196
2795,3039
2795,3167
2795,5874
2795,2362
2795,4133
2795,5074
2795,5118
2795,1656
2795,1707
2795,1514
2795,5325
2795,2651
2795,2657
2795,3256
2795,1459
2795,2997
2795,3165
2795,6320
2795,3349
2795,6321
2795,5301
2795,2717
2795,2713
2795,2721
2795,5835
2795,2732
2795,4750
2795,2716
2795,6322
2795,2239
2795,3000
2795,2722
2795,2723
2795,2582
2795,2712
2795,4408
2795,2761
2795,3169
2795,3166
2795,5708
2795,5121
2795,1347
2795,6323
2795,2583
2795,6324
2795,2727
2795,3173
2795,6325
2795,3749
2795,4581
2795,3224
2795,4173
2795,6326
2795,3397
2795,2719
2795,2734
2795,5389
2795,2737
2795,1754
2795,2740
2795,2833
2795,5126
2795,3266
2795,4582
2795,4101
2795,2748
2795,6257
2795,6260
2795,2706
2795,4159
2795,4868
2795,6266
2795,3112
2795,2749
2795,6327
2795,6284
2795,2667
2795,1328
2795,6328
2795,5078
2795,2751
2795,4032
2795,6267
2795,2402
2795,2755
2795,2561
2795,6329
2795,6330
2795,3264
2795,6081
2795,2760
2795,2354
2795,2759
2795,3795
2795,1780
2795,2743
2795,2825
2795,2752
2795,3750
2795,5867
2795,2762
2795,2758
2795,3228
2795,3362
2795,4594
2795,2955
2795,2765
2795,3774
2795,2432
2795,3468
2795,1683
2795,3229
2795,3778
2795,3360
2795,5877
2795,5542
2795,2766
2795,2764
2795,3006
2795,5335
2795,2768
2795,4592
2795,3783
2795,3351
2795,2770
2795,2073
2795,2769
2795,3784
2795,3471
2795,4966
2795,3786
2795,3792
2795,2002
2795,5115
2795,4588
2795,2408
2795,1028
2795,2774
2795,2784
2795,3796
2795,4161
2795,6229
2795,3781
2795,2828
2795,2775
2795,5808
2795,3003
2795,5691
2795,2566
2795,4795
2795,2247
2795,2725
2795,4967
2795,1230
2795,6331
2795,3177
2795,2898
2795,2816
2795,2790
2795,6235
2795,2777
2795,4029
2795,4747
2795,2573
2795,2404
2795,2831
2795,1040
2795,2781
2795,4688
2795,2772
2795,2329
2795,3798
2795,1724
2795,3008
2795,2486
2795,2846
2795,2800
2795,2711
2795,2839
2795,2792
2795,2810
2795,1494
2795,2832
2795,2028
2795,4465
2795,3823
2795,2407
2795,2804
2795,4027
2795,3367
2795,3814
2795,2150
2795,2806
2795,5710
2795,2452
2795,3812
2795,4755
2795,4754
2795,1054
2795,2881
2795,2827
2795,2048
2795,2841
2795,3359
2795,6332
2795,3827
2795,2808
2795,3808
2795,1130
2795,3821
2795,5931
2795,2829
2795,4035
2795,3368
2795,6333
2795,6243
2795,6334
2795,3787
2795,3734
2795,5345
2795,3816
2795,3231
2795,2411
2795,920
2795,2767
2795,2825
2795,2827
2795,2828
2795,2829
2795,2898
2795,3231
2795,3359
2795,3367
2795,3368
2795,3796
2795,3798
2795,3808
2795,3814
2795,3816
2795,3821
2795,3823
2795,3827
2795,4035
2795,4688
2795,5345
2795,5701
2795,5710
2795,5779
2795,5931
2795,6243
2795,6333
2795,6334
2795,6748
2796,272
2796,572
2796,648
2796,920
2796,1040
2796,1819
2796,1954
2796,2084
2796,2429
2796,2691
2796,2711
2796,2777
2796,2691
2796,3698
2796,3259
2796,2831
2796,3362
2796,2429
2796,4955
2796,2780
2796,2799
2796,561
2796,5970
2796,2827
2796,2994
2796,3003
2796,3181
2796,3223
2796,3362
2796,3698
2796,3699
2796,3812
2796,3815
2796,4751
2796,4752
2796,4955
2796,5909
2796,6250
2796,6252
2796,6254
2796,6277
2796,6768
2797,272
2797,1753
2797,2791
2797,3349
2797,3748
2797,1165
2797,2699
2797,2766
2797,2732
2797,3125
2797,3355
2797,2799
2797,2438
2797,2430
2797,2830
2797,2841
2797,4023
2797,5760
2797,2333
2797,4961
2797,2865
2797,6254
2797,2809
2797,2149
2797,5779
2797,2830
2797,2861
2797,2865
2797,2994
2797,3125
2797,3899
2797,4961
2797,5779
2797,6254
2798,272
2798,2010
2798,2750
2798,3376
2798,1759
2798,2581
2798,6335
2798,6184
2798,5336
2798,3783
2798,3149
2798,3782
2798,3746
2798,2010
2798,2750
2798,4118
2798,4700
2798,5336
2798,5917
2798,6184
2799,272
2799,408
2799,572
2799,1040
2799,1054
2799,1223
2799,2048
2799,2221
2799,2711
2799,3798
2799,4007
2799,2810
2799,6336
2799,3845
2799,2805
2799,3402
2799,2796
2799,2827
2799,2829
2799,2916
2799,3231
2799,3402
2799,3812
2799,3823
2799,3824
2799,3836
2799,3837
2799,4360
2799,4699
2799,6242
2799,6250
2799,6336
2800,272
2800,6337
2800,2779
2800,2920
2800,3784
2800,5367
2800,2810
2800,4750
2800,2823
2801,272
2801,2900
2801,3824
2802,272
2802,648
2802,1054
2802,1954
2802,2084
2802,2264
2802,2410
2802,2411
2802,2750
2802,2783
2802,2792
2802,2447
2802,2807
2802,2408
2802,3802
2802,2783
2802,6338
2802,4447
2802,3367
2802,2916
2802,2768
2802,3812
2802,2852
2802,3368
2802,3823
2802,5340
2802,5516
2802,3149
2802,6339
2802,3179
2802,3843
2802,3816
2802,2403
2802,5350
2802,3874
2802,3853
2802,4340
2802,2084
2802,6340
2802,3861
2802,2880
2802,2411
2802,2824
2802,2827
2802,2916
2802,3223
2802,3231
2802,3391
2802,3823
2802,5350
2802,6338
2803,272
2803,648
2803,1102
2803,1736
2803,2712
2803,6341
2803,3749
2803,3357
2803,4161
2803,6342
2803,3009
2803,4036
2803,3360
2803,2889
2803,2430
2803,3853
2803,2994
2803,3357
2804,272
2804,2704
2804,2237
2804,3387
2804,2795
2804,3363
2804,3792
2804,2780
2804,3808
2804,4033
2804,6343
2804,3845
2804,5485
2804,3367
2804,2827
2804,3792
2804,3808
2804,3899
2805,272
2805,572
2805,647
2805,920
2805,1954
2805,3006
2805,1713
2805,5579
2805,2799
2805,3798
2805,5340
2805,3010
2805,2796
2805,4754
2805,3810
2805,3811
2805,2810
2805,6255
2805,3798
2805,3823
2805,3824
2805,4766
2806,272
2806,572
2806,1736
2806,2704
2806,2410
2806,6313
2807,272
2807,572
2807,1102
2807,1383
2807,1736
2807,2073
2807,2406
2807,2414
2807,2704
2807,2746
2807,2777
2807,2791
2807,2792
2807,3142
2807,3474
2807,5390
2807,4595
2807,5130
2807,2764
2807,2402
2807,2406
2807,4408
2807,2775
2807,3791
2807,2802
2807,3746
2807,2450
2807,2437
2807,4445
2807,2746
2807,2791
2807,5628
2807,3149
2807,3820
2807,2777
2807,4696
2807,2442
2807,3891
2807,2778
2807,2792
2807,2824
2807,2898
2807,3391
2807,3564
2807,4408
2808,272
2808,572
2808,2810
2808,2795
2808,2442
2808,3760
2808,3814
2808,3815
2808,6243
2808,2827
2808,2867
2808,2876
2808,3364
2808,3399
2808,3401
2808,3814
2808,3815
2808,3819
2808,3820
2808,3837
2808,4343
2808,4697
2808,5334
2808,5710
2808,6243
2809,272
2809,1442
2809,2411
2809,4023
2809,5760
2809,2403
2809,4822
2809,2797
2809,4470
2809,2158
2809,2411
2809,2828
2809,5760
2810,272
2810,1954
2810,2221
2810,2430
2810,5373
2810,3010
2810,5813
2810,6344
2810,2821
2810,2828
2810,2867
2810,3010
2810,3217
2810,3836
2810,4691
2810,4700
2810,5373
2810,5441
2810,5813
2810,6313
2811,272
2811,572
2811,1102
2811,1383
2811,1736
2811,2711
2811,4028
2811,2450
2811,4697
2811,3827
2811,3826
2811,3843
2811,6334
2811,4699
2811,2822
2811,2849
2811,2149
2811,3854
2811,2861
2811,4699
2811,6334
2812,272
2812,1713
2812,3827
2812,2900
2812,3827
2813,272
2813,1954
2813,3166
2813,5921
2813,3823
2813,4447
2813,3812
2813,3368
2813,3179
2813,5608
2813,2457
2813,2859
2813,2229
2813,3229
2813,3843
2813,2146
2813,831
2813,5273
2813,5813
2813,2880
2813,6345
2813,3857
2813,2911
2813,5280
2813,3878
2813,5558
2813,5634
2813,5950
2813,6346
2813,4786
2813,5737
2813,2931
2813,2451
2813,4721
2813,2462
2813,4343
2813,4779
2813,2445
2813,2882
2813,2905
2813,3909
2813,6347
2813,3942
2813,2455
2813,2994
2813,3003
2813,3179
2813,3823
2813,3906
2813,3923
2813,3942
2813,4443
2813,4771
2813,4966
2813,5771
2813,5921
2814,272
2814,6119
2814,5738
2814,3891
2814,4365
2814,6348
2814,5651
2814,2861
2814,2866
2814,3891
2814,4365
2814,5738
2814,6119
2814,6246
2815,272
2815,2657
2815,2450
2816,272
2816,1266
2816,2404
2816,2406
2816,5040
2816,2758
2816,2780
2816,6105
2816,3808
2816,3796
2816,3177
2816,2404
2816,3823
2816,2795
2816,2802
2816,2824
2816,2540
2816,6349
2816,2911
2816,5772
2816,2403
2816,5944
2816,2827
2816,5933
2816,2940
2816,6210
2816,2827
2817,272
2817,572
2817,1753
2817,1954
2817,2436
2817,2743
2817,2745
2817,2777
2817,2794
2817,4099
2817,2743
2817,2749
2817,2429
2817,5351
2817,3362
2817,2403
2817,3367
2817,3770
2817,4688
2817,5579
2817,4590
2817,5339
2817,2796
2817,3845
2817,5224
2817,3811
2817,3810
2817,5225
2817,3812
2817,2808
2817,2430
2817,5731
2817,2847
2817,2745
2817,2779
2817,3827
2817,4821
2817,6350
2817,4036
2817,2858
2817,4759
2817,2436
2817,5276
2817,2156
2817,2824
2817,2828
2817,3182
2817,3223
2817,4036
2817,4714
2818,272
2818,1753
2818,2014
2818,2284
2818,2431
2818,2014
2818,3851
2818,3794
2818,3796
2818,3819
2818,4341
2819,272
2819,572
2819,1225
2819,2410
2819,2778
2819,2779
2819,4035
2819,2822
2819,2410
2819,5334
2819,3843
2819,3798
2819,4699
2819,2826
2819,2879
2819,2822
2819,3826
2819,5334
2820,272
2820,1040
2820,1225
2820,1753
2820,2410
2820,2704
2820,4137
2820,3166
2820,2829
2820,3810
2820,6347
2820,2779
2820,5785
2820,2879
2820,4770
2820,2149
2820,5339
2820,2837
2820,2847
2820,2411
2820,4033
2820,4835
2820,4727
2820,3898
2820,6351
2820,2874
2820,5737
2820,2582
2820,2929
2820,2899
2820,3935
2820,2827
2820,2829
2820,2864
2820,2895
2820,2899
2820,2901
2820,2907
2820,2908
2820,3125
2820,3823
2820,3824
2820,3836
2820,3890
2820,3899
2820,4033
2820,4770
2820,5344
2820,6313
2821,272
2821,647
2821,1054
2821,2783
2821,3229
2821,1054
2821,4761
2821,2810
2821,2898
2822,272
2822,572
2822,647
2822,2284
2822,2405
2822,2410
2822,2704
2822,2781
2822,2823
2822,2824
2822,2827
2822,2828
2822,2861
2822,2862
2822,2898
2822,2911
2822,2916
2822,3824
2822,4340
2822,5334
2823,272
2823,1054
2823,1753
2823,2277
2823,2789
2823,2822
2823,2824
2823,2829
2823,2898
2823,3796
2823,4033
2823,5351
2824,272
2824,572
2824,1753
2824,2221
2824,2746
2824,2828
2824,2898
2824,3003
2824,4751
2825,272
2825,408
2825,572
2825,1054
2825,1954
2825,2407
2825,2634
2825,2704
2825,2711
2825,2743
2825,2760
2825,2784
2825,2790
2825,2824
2825,2827
2825,2828
2825,2829
2825,2898
2825,3176
2825,3229
2825,3794
2825,3916
2825,4031
2825,4367
2825,4708
2826,272
2826,2406
2826,2760
2826,2822
2826,2829
2826,2916
2826,3909
2827,272
2827,408
2827,572
2827,753
2827,1040
2827,1223
2827,1954
2827,2048
2827,2073
2827,2221
2827,2405
2827,2486
2827,2566
2827,2704
2827,2711
2827,2742
2827,2746
2827,2747
2827,2760
2827,2777
2827,2780
2827,2790
2827,2791
2827,2822
2827,2825
2827,2828
2827,2829
2827,2898
2827,2916
2827,2918
2827,2994
2827,3003
2827,3226
2827,3231
2827,3564
2827,3790
2827,3808
2827,3824
2827,3923
2827,4033
2827,4751
2828,272
2828,572
2828,986
2828,1054
2828,1753
2828,1954
2828,2014
2828,2179
2828,2486
2828,2634
2828,2704
2828,2711
2828,2743
2828,2747
2828,2760
2828,2786
2828,2825
2828,2827
2828,2863
2828,2865
2828,2898
2828,2916
2828,3125
2828,3179
2828,3391
2828,3799
2828,6200
2829,272
2829,408
2829,572
2829,647
2829,648
2829,986
2829,1040
2829,1223
2829,1225
2829,1383
2829,1753
2829,1954
2829,2051
2829,2407
2829,2410
2829,2411
2829,2783
2829,2790
2829,2827
2829,2828
2829,2867
2829,2898
2829,3357
2829,3808
2829,3818
2829,3823
2829,4985
2829,6200
2830,272
2830,572
2830,3003
2830,3889
2830,5350
2830,6185
2831,272
2831,986
2831,1054
2831,1736
2831,2048
2831,2073
2831,2406
2831,2743
2831,2747
2831,2750
2831,2753
2831,2777
2831,2781
2831,2784
2831,2828
2831,2862
2831,2898
2831,3223
2831,3802
2831,5335
2831,5717
2831,5917
2831,5925
2831,6275
2831,6342
2832,272
2832,572
2832,648
2832,1040
2832,1223
2832,2048
2832,2711
2832,2752
2832,2755
2832,2757
2832,2777
2832,2824
2832,2827
2832,2829
2832,4465
2832,3359
2832,4953
2832,2437
2832,4950
2832,2920
2832,3362
2832,3010
2832,2790
2832,2780
2832,2429
2832,2846
2832,3367
2832,5120
2832,4036
2832,5549
2832,5981
2832,2827
2832,2900
2832,3391
2832,2878
2832,3837
2832,6288
2832,2403
2832,6113
2832,5580
2832,4711
2832,2411
2832,3899
2832,2221
2832,2795
2832,2841
2832,2439
2832,3843
2832,5629
2832,2852
2832,5770
2832,1793
2832,6132
2832,4363
2832,2867
2832,4828
2832,2829
2832,3823
2832,2711
2832,831
2832,3850
2832,808
2832,6114
2832,2157
2832,5350
2832,2156
2832,3905
2832,6373
2832,3869
2832,2854
2832,4790
2832,3410
2832,4159
2832,6119
2832,5274
2832,2460
2832,2879
2832,2872
2832,2410
2832,5983
2832,2898
2832,2916
2832,3359
2832,4745
2833,272
2833,572
2833,1102
2833,2048
2833,2704
2833,2778
2833,2783
2833,2759
2833,6316
2833,3816
2833,2277
2833,6377
2833,3229
2833,4691
2833,3860
2833,3826
2833,2442
2833,2886
2833,3924
2833,2940
2833,2247
2833,3829
2833,5804
2833,5517
2833,2411
2833,4359
2833,3843
2833,5913
2833,2820
2833,2403
2833,2879
2833,2938
2833,3891
2833,3405
2833,3364
2833,2778
2833,2916
2833,3125
2833,3226
2833,3364
2833,3405
2833,3829
2834,272
2834,1753
2834,2410
2834,2828
2834,5551
2834,5286
2834,3410
2834,3824
2834,3836
2834,3923
2834,5286
2834,5308
2835,272
2835,2570
2835,2778
2835,6326
2835,6066
2835,6378
2835,2851
2835,2875
2836,272
2836,408
2836,1102
2836,1753
2836,2704
2836,6369
2836,4834
2836,2867
2836,3125
2836,4694
2837,272
2837,572
2837,1954
2837,2084
2837,2405
2837,2411
2837,2783
2837,2405
2837,3863
2837,3942
2837,5924
2837,6379
2837,5937
2837,2858
2837,2895
2837,2904
2837,3125
2837,3564
2837,3942
2837,5772
2837,5937
2838,272
2838,6170
2838,6380
2838,6381
2838,2916
2838,3889
2838,6170
2839,272
2839,407
2839,408
2839,572
2839,986
2839,1753
2839,2048
2839,2179
2839,2406
2839,2411
2839,2659
2839,2684
2839,2704
2839,2711
2839,2743
2839,2746
2839,2747
2839,2757
2839,2783
2839,2827
2839,2828
2839,2829
2839,2554
2839,2053
2839,2372
2839,2684
2839,2713
2839,2559
2839,3130
2839,2575
2839,2790
2839,2659
2839,4170
2839,2829
2839,4805
2839,5481
2839,2752
2839,2756
2839,2751
2839,2730
2839,4032
2839,4162
2839,3749
2839,3264
2839,4029
2839,3005
2839,2758
2839,5592
2839,2774
2839,2759
2839,2757
2839,3776
2839,3774
2839,2770
2839,2768
2839,2795
2839,2744
2839,5691
2839,1230
2839,6044
2839,2773
2839,5225
2839,2808
2839,4758
2839,2778
2839,3826
2839,2881
2839,2822
2839,3821
2839,4747
2839,6227
2839,4036
2839,6112
2839,5581
2839,2431
2839,2911
2839,4033
2839,1793
2839,6382
2839,5339
2839,4825
2839,2898
2839,2994
2839,3391
2839,3564
2839,4032
2839,4444
2839,4751
2840,272
2840,2221
2840,5948
2840,2858
2840,2866
2841,272
2841,572
2841,1753
2841,2792
2841,2827
2841,2834
2841,831
2841,2869
2841,3564
2841,4340
2841,4694
2842,272
2842,572
2842,1442
2842,1753
2842,2015
2842,2411
2842,2412
2842,2783
2842,2792
2842,2823
2842,2827
2842,2828
2842,2829
2842,4445
2842,4191
2842,2751
2842,3231
2842,2841
2842,3846
2842,2442
2842,2820
2842,2792
2842,3404
2842,6383
2842,2015
2842,5272
2842,6294
2842,4771
2842,2869
2842,6108
2842,4770
2842,2454
2842,2849
2842,4768
2842,2152
2842,6384
2842,4916
2842,2452
2842,5274
2842,4825
2842,4339
2842,3364
2842,6001
2842,2862
2842,3409
2842,6119
2842,2858
2842,6385
2842,5941
2842,6386
2842,3869
2842,2880
2842,2919
2842,6059
2842,3871
2842,808
2842,2879
2842,3855
2842,3408
2842,4724
2842,5279
2842,3878
2842,4406
2842,5947
2842,5938
2842,2866
2842,5737
2842,6002
2842,5497
2842,2868
2842,3898
2842,3860
2842,2896
2842,3905
2842,2858
2842,2862
2842,2864
2842,2868
2842,2869
2842,2876
2842,2896
2842,2898
2842,3408
2842,3564
2842,3824
2842,3905
2842,4916
2842,6246
2843,272
2843,572
2843,1040
2843,1442
2843,1954
2843,2084
2843,2221
2843,2277
2843,2410
2843,2411
2843,2434
2843,4593
2843,6387
2843,3360
2843,5286
2843,5766
2843,6060
2843,2866
2843,5738
2843,5641
2843,3874
2843,2904
2843,3861
2843,6388
2843,4773
2843,2861
2843,2866
2843,2876
2843,2904
2843,3889
2843,3893
2843,3897
2843,3899
2843,3943
2843,4773
2843,5463
2843,6275
2843,6763
2844,272
2845,272
2845,3376
2845,2340
2845,5460
