node_1,node_2
1478,732
2002,732
1067,732
2003,732
440,732
1196,732
283,732
1502,732
2004,732
2005,732
2006,732
2007,732
2008,732
500,732
2009,732
548,732
1489,732
496,732
2010,732
2011,732
2012,732
2013,732
2014,732
965,732
2015,732
2016,732
1550,732
882,732
777,732
2017,732
2018,732
1215,732
2019,732
2020,732
2021,732
1493,732
2022,732
2023,732
508,732
2024,732
2025,732
2026,732
2027,732
511,732
376,732
1195,732
495,732
498,732
143,732
1187,732
2028,732
1494,732
540,732
2029,732
1192,732
916,732
2030,732
1660,732
2031,732
2032,732
2033,732
2034,732
2035,732
398,732
1190,732
2036,732
397,732
547,732
2037,732
184,732
513,732
1496,732
2038,732
576,732
2039,732
674,732
2040,732
361,732
1484,732
2041,732
512,732
2042,732
2043,732
1186,732
556,732
534,732
2044,732
2045,732
2046,732
474,732
311,732
2047,732
2048,732
2049,732
918,732
2050,732
2051,732
2052,732
271,732
682,732
2053,732
482,732
577,732
620,732
509,732
1335,732
2054,732
522,732
2055,732
562,732
2056,732
2057,732
2058,732
626,732
939,732
2059,732
1014,732
2060,732
825,732
640,732
580,732
215,732
2061,732
2062,732
2063,732
243,732
2064,732
2065,732
2066,732
2067,732
2068,732
724,732
2069,732
2070,732
539,732
2071,732
2072,732
586,732
2073,732
1505,732
1518,732
2074,732
2075,732
2076,732
2077,732
2078,732
2079,732
521,732
518,732
1498,732
593,732
591,732
600,732
2080,732
333,732
700,732
2081,732
2082,732
2083,732
2084,732
2085,732
1545,732
510,732
2086,732
2087,732
2088,732
2089,732
1548,732
552,732
1060,732
553,732
665,732
691,732
2090,732
722,732
2091,732
538,732
2092,732
1556,732
2093,732
194,732
644,732
2094,732
2095,732
2096,732
2097,732
2098,732
470,732
1070,732
738,732
1232,732
638,732
619,732
2099,732
2100,732
978,732
782,732
354,732
2101,732
2102,732
633,732
2103,732
914,732
2104,732
2105,732
346,732
2106,732
1522,732
212,732
612,732
2107,732
2108,732
2109,732
2110,732
2111,732
2112,732
2113,732
2114,732
2115,732
736,732
2116,732
614,732
1524,732
611,732
2117,732
1504,732
2118,732
2119,732
2120,732
662,732
468,732
1553,732
2121,732
1528,732
1529,732
2122,732
2123,732
555,732
572,732
2124,732
673,732
2125,732
228,732
2126,732
2127,732
2128,732
1534,732
2129,732
2130,732
532,732
2131,732
2132,732
2133,732
2134,732
92,732
2135,732
2136,732
2137,732
2138,732
2139,732
854,732
2140,732
770,732
167,732
2141,732
2142,732
2143,732
2144,732
679,732
1230,732
2145,732
2146,732
933,732
2147,732
610,732
704,732
2148,732
2149,732
525,732
2150,732
2151,732
2152,732
729,732
2153,732
2154,732
2155,732
695,732
844,732
362,732
2156,732
2157,732
2158,732
2159,732
2160,732
1080,732
827,732
842,732
2161,732
2162,732
2163,732
204,732
2164,732
2165,732
2166,732
702,732
58,732
108,732
575,732
759,732
632,732
2167,732
2168,732
2169,732
1053,732
403,732
784,732
2170,732
2171,732
1355,732
1082,732
435,732
2172,732
2173,732
372,732
1513,732
657,732
663,732
2174,732
501,732
2175,732
2176,732
2177,732
2178,732
2179,732
2180,732
1563,732
549,732
2181,732
445,732
2182,732
321,732
2183,732
2184,732
112,732
441,732
659,732
2185,732
2186,732
1221,732
730,732
2187,732
455,732
733,732
739,732
2188,732
1010,732
741,732
2189,732
2190,732
503,732
744,732
746,732
2191,732
2192,732
2193,732
753,732
754,732
207,732
2194,732
756,732
2195,732
2196,732
57,732
1577,732
2197,732
2198,732
2199,732
2200,732
2201,732
1580,732
2202,732
2203,732
147,732
773,732
2204,732
2205,732
2206,732
785,732
2207,732
68,732
2208,732
627,732
2209,732
2210,732
2211,732
690,732
258,732
1334,732
471,732
2212,732
804,732
2213,732
1604,732
810,732
567,732
817,732
2214,732
2215,732
2216,732
2217,732
2218,732
2219,732
697,732
2220,732
2221,732
833,732
834,732
2222,732
2223,732
2224,732
839,732
1636,732
2225,732
2226,732
2227,732
2228,732
845,732
2229,732
2230,732
2231,732
299,732
2232,732
847,732
2233,732
1384,732
2234,732
2235,732
2236,732
853,732
604,732
2237,732
2238,732
2239,732
2240,732
341,732
2241,732
2242,732
44,732
442,732
2243,732
2244,732
906,732
2245,732
617,732
2246,732
913,732
564,732
2247,732
654,732
924,732
2248,732
171,732
2249,732
2250,732
2251,732
382,732
2252,732
2253,732
2254,732
2255,732
940,732
2256,732
2257,732
941,732
1659,732
2258,732
1538,732
2259,732
2260,732
2261,732
944,732
3,194
27,194
1119,194
2262,194
5,194
9,194
1708,194
14,194
2263,194
22,194
1557,194
1289,194
657,194
1298,194
2257,194
617,194
445,194
514,194
1675,194
176,194
1776,194
599,194
722,194
1299,194
2237,194
1592,194
2264,194
1293,194
1294,194
1323,194
1301,194
1303,194
40,194
34,194
7,194
1683,194
1363,194
1122,194
56,194
725,194
2265,194
93,194
1694,194
37,194
1390,194
959,194
1401,194
1816,194
1338,194
1095,194
75,194
1340,194
1344,194
637,194
55,194
1347,194
116,194
58,194
95,194
70,194
51,194
995,194
78,194
2266,194
384,194
1732,194
81,194
1721,194
1858,194
19,194
79,194
1386,194
80,194
967,194
2267,194
582,194
82,194
2268,194
2269,194
2270,194
97,194
2271,194
92,194
186,194
1736,194
2272,194
2273,194
2274,194
1763,194
49,194
1742,194
2275,194
874,194
144,194
63,194
2276,194
1743,194
105,194
1842,194
1285,194
975,194
1750,194
1749,194
2277,194
2278,194
68,194
1748,194
978,194
636,194
1720,194
2279,194
115,194
199,194
128,194
526,194
111,194
1869,194
592,194
2280,194
99,194
147,194
1349,194
132,194
1755,194
2281,194
335,194
1822,194
2282,194
1774,194
1348,194
208,194
2283,194
1764,194
135,194
575,194
129,194
1976,194
202,194
1366,194
130,194
1769,194
120,194
33,194
505,194
491,194
151,194
1671,194
1432,194
32,194
1695,194
2284,194
1698,194
137,194
1025,194
1265,194
2285,194
1332,194
109,194
257,194
2286,194
114,194
587,194
1766,194
1779,194
196,194
158,194
148,194
988,194
122,194
1356,194
143,194
146,194
2287,194
1367,194
150,194
987,194
142,194
1899,194
2288,194
1116,194
2289,194
1280,194
1908,194
1747,194
738,194
1168,194
336,194
342,194
2290,194
1370,194
197,194
946,194
91,194
205,194
2291,194
826,194
145,194
670,194
1782,194
1372,194
290,194
149,194
1817,194
2292,194
1870,194
1368,194
188,194
319,194
764,194
734,194
282,194
164,194
1084,194
2293,194
977,194
156,194
588,194
166,194
1746,194
308,194
163,194
354,194
159,194
179,194
2033,194
154,194
1469,194
1787,194
1854,194
249,194
1798,194
963,194
182,194
2294,194
387,194
167,194
1824,194
1979,194
634,194
1794,194
377,194
403,194
2295,194
292,194
171,194
271,194
174,194
274,194
979,194
966,194
2296,194
112,194
1375,194
2297,194
87,194
294,194
2298,194
201,194
234,194
1797,194
1781,194
483,194
623,194
1030,194
2082,194
432,194
729,194
1795,194
185,194
180,194
1836,194
2299,194
2300,194
1800,194
1771,194
1426,194
783,194
216,194
241,194
198,194
192,194
140,194
1406,194
322,194
1920,194
295,194
631,194
1,194
61,194
200,194
210,194
236,194
1553,194
252,194
263,194
2301,194
2302,194
272,194
2303,194
2304,194
1973,194
346,194
408,194
219,194
361,194
1840,194
348,194
849,194
2305,194
577,194
160,194
2306,194
479,194
930,194
1812,194
2307,194
1564,194
224,194
614,194
339,194
609,194
732,194
705,194
155,194
364,194
340,194
358,194
206,194
235,194
1829,194
1839,194
203,194
447,194
260,194
124,194
217,194
359,194
1382,194
761,194
1833,194
1897,194
2308,194
382,194
381,194
2309,194
251,194
152,194
330,194
2310,194
267,194
2311,194
356,194
426,194
385,194
2312,194
500,194
2313,194
525,194
2314,194
509,194
2315,194
2316,194
493,194
2317,194
635,194
700,194
539,194
630,194
506,194
2034,194
546,194
535,194
243,194
2318,194
522,194
706,194
667,194
2319,194
2320,194
578,194
2321,194
2322,194
2323,194
2324,194
2199,194
1278,194
1550,194
791,194
2325,194
2044,194
372,194
2326,194
1427,194
711,194
347,194
562,194
2327,194
2004,194
674,194
586,194
886,194
653,194
1505,194
2328,194
455,194
2077,194
2329,194
2330,194
548,194
702,194
1070,194
2331,194
2332,194
1534,194
1548,194
2333,194
701,194
108,194
2334,194
611,194
842,194
632,194
654,194
1292,194
626,194
2335,194
661,194
2336,194
2337,194
1514,194
2338,194
2339,194
2099,194
1538,194
811,194
697,194
2340,194
2341,194
2342,194
612,194
2343,194
2344,194
663,194
938,194
2345,194
659,194
1528,194
679,194
2346,194
673,194
83,194
2347,194
704,194
1923,194
2348,194
2349,194
2350,194
2209,194
691,194
1975,194
1092,194
742,194
744,194
2351,194
207,194
2352,194
2353,194
2354,194
2355,194
774,194
1489,194
2356,194
2357,194
597,194
707,194
2358,194
2359,194
2360,194
2361,194
2362,194
2363,194
2364,194
2365,194
2366,194
1614,194
817,194
818,194
2367,194
2368,194
2369,194
643,194
2370,194
2371,194
688,194
604,194
2372,194
2373,194
2374,194
2375,194
2376,194
248,194
2377,194
2378,194
2379,194
1653,194
2380,194
2381,194
905,194
579,194
1418,194
2382,194
2383,194
2384,194
2385,194
2386,194
2387,194
2388,194
913,194
2389,194
918,194
1521,194
2390,194
932,194
2250,194
2391,194
2392,194
2393,194
650,194
549,194
2394,194
2395,194
2396,2397
1119,2397
2398,2397
10,2397
2,2397
1266,2397
0,2397
63,2397
1401,2397
2399,2397
7,2397
2400,2397
2401,2397
947,2397
948,2397
950,2397
13,2397
1289,2397
20,2397
22,2397
2402,2397
30,2397
148,2397
118,2397
466,2397
2403,2397
26,2397
27,2397
2404,2397
954,2397
2405,2397
2406,2397
957,2397
2407,2397
31,2397
1301,2397
16,2397
2408,2397
2409,2397
1318,2397
56,2397
725,2397
483,2397
1331,2397
1329,2397
2410,2397
1135,2397
42,2397
1390,2397
147,2397
88,2397
2411,2397
2412,2397
1095,2397
272,2397
1132,2397
2413,2397
1735,2397
1680,2397
68,2397
60,2397
40,2397
2414,2397
2415,2397
2416,2397
980,2397
2417,2397
1707,2397
967,2397
227,2397
67,2397
19,2397
128,2397
2418,2397
2419,2397
132,2397
2420,2397
1732,2397
550,2397
2421,2397
972,2397
1128,2397
1357,2397
2422,2397
97,2397
2423,2397
81,2397
2424,2397
517,2397
2425,2397
874,2397
2426,2397
2427,2397
1168,2397
1756,2397
2287,2397
167,2397
1766,2397
163,2397
975,2397
335,2397
587,2397
2428,2397
1755,2397
123,2397
112,2397
2429,2397
129,2397
130,2397
982,2397
1335,2397
951,2397
196,2397
1133,2397
677,2397
1326,2397
704,2397
172,2397
514,2397
142,2397
2262,2397
1779,2397
150,2397
1136,2397
2430,2397
1156,2397
2431,2397
153,2397
156,2397
2432,2397
988,2397
989,2397
164,2397
1377,2397
2433,2397
2434,2397
2435,2397
2436,2397
2437,2397
955,2397
2438,2397
800,2397
189,2397
377,2397
179,2397
992,2397
1152,2397
223,2397
2439,2397
2440,2397
171,2397
2441,2397
200,2397
2442,2397
349,2397
2443,2397
670,2397
783,2397
2444,2397
2445,2397
166,2397
991,2397
2446,2397
1879,2397
1426,2397
2447,2397
2448,2397
2449,2397
2082,2397
1819,2397
2450,2397
216,2397
5,2397
197,2397
2451,2397
2452,2397
1882,2397
2453,2397
441,2397
1820,2397
209,2397
2454,2397
1835,2397
1084,2397
2455,2397
1083,2397
2073,2397
1348,2397
217,2397
2456,2397
2457,2397
2458,2397
2459,2397
2460,2397
1468,2397
2461,2397
358,2397
2462,2397
2463,2397
2246,2397
1013,2397
125,2397
2464,2397
2365,2397
206,2397
2465,2397
2466,2397
220,2397
1155,2397
2467,2397
2468,2397
2469,2397
211,2397
1140,2397
2470,2397
169,2397
1003,2397
2471,2397
1064,2397
98,2397
2472,2397
2473,2397
237,2397
1277,2397
1878,2397
1405,2397
2474,2397
2475,2397
290,2397
1771,2397
2476,2397
2477,2397
1396,2397
2478,2397
1036,2397
2479,2397
264,2397
2480,2397
294,2397
267,2397
239,2397
1157,2397
2481,2397
2482,2397
2483,2397
2484,2397
268,2397
1520,2397
1352,2397
214,2397
1158,2397
1002,2397
1141,2397
2485,2397
2486,2397
521,2397
1424,2397
840,2397
301,2397
2487,2397
2488,2397
2489,2397
1469,2397
154,2397
1891,2397
1899,2397
2490,2397
2491,2397
2492,2397
276,2397
33,2397
2493,2397
313,2397
2494,2397
2052,2397
2495,2397
2496,2397
2497,2397
1373,2397
1005,2397
1636,2397
2498,2397
286,2397
2499,2397
2500,2397
1895,2397
262,2397
849,2397
285,2397
1371,2397
292,2397
1325,2397
2501,2397
2502,2397
2503,2397
2504,2397
1008,2397
284,2397
326,2397
2161,2397
491,2397
1010,2397
1894,2397
2505,2397
357,2397
2506,2397
1154,2397
295,2397
314,2397
184,2397
2507,2397
1012,2397
1425,2397
1461,2397
1145,2397
312,2397
619,2397
300,2397
842,2397
2508,2397
700,2397
347,2397
1434,2397
1516,2397
2305,2397
2509,2397
1176,2397
2510,2397
2511,2397
96,2397
195,2397
1072,2397
2512,2397
2513,2397
119,2397
1946,2397
308,2397
2514,2397
343,2397
2515,2397
729,2397
2516,2397
472,2397
1908,2397
671,2397
392,2397
994,2397
354,2397
2517,2397
352,2397
348,2397
297,2397
1044,2397
1019,2397
2518,2397
2519,2397
442,2397
2520,2397
281,2397
2521,2397
1920,2397
2522,2397
337,2397
2523,2397
360,2397
2524,2397
665,2397
373,2397
375,2397
2525,2397
2526,2397
2527,2397
1285,2397
2528,2397
2529,2397
384,2397
713,2397
316,2397
2530,2397
1014,2397
2531,2397
1526,2397
2532,2397
765,2397
350,2397
2533,2397
1984,2397
144,2397
782,2397
2534,2397
2535,2397
2536,2397
2537,2397
2538,2397
2539,2397
1273,2397
724,2397
361,2397
399,2397
407,2397
1916,2397
327,2397
553,2397
2540,2397
2541,2397
1058,2397
1928,2397
371,2397
183,2397
1976,2397
2542,2397
2543,2397
2544,2397
2545,2397
2546,2397
956,2397
2547,2397
1030,2397
446,2397
1052,2397
2548,2397
2549,2397
418,2397
1439,2397
865,2397
2550,2397
391,2397
344,2397
414,2397
2551,2397
705,2397
1430,2397
1973,2397
551,2397
2059,2397
2552,2397
2553,2397
2554,2397
2555,2397
1032,2397
2556,2397
1959,2397
444,2397
1898,2397
1471,2397
1196,2397
1039,2397
1489,2397
2557,2397
459,2397
2558,2397
2559,2397
2560,2397
1051,2397
1218,2397
1041,2397
2561,2397
398,2397
2562,2397
434,2397
683,2397
2563,2397
2564,2397
2565,2397
2566,2397
2567,2397
277,2397
181,2397
1183,2397
426,2397
529,2397
2568,2397
2569,2397
464,2397
2570,2397
451,2397
2571,2397
1463,2397
1191,2397
1050,2397
495,2397
540,2397
534,2397
525,2397
2572,2397
2573,2397
2393,2397
2574,2397
916,2397
2575,2397
2326,2397
504,2397
600,2397
2576,2397
1955,2397
2577,2397
2053,2397
1057,2397
688,2397
2578,2397
2222,2397
333,2397
9,2397
930,2397
939,2397
764,2397
575,2397
2579,2397
1249,2397
170,2397
2580,2397
2581,2397
2582,2397
2583,2397
663,2397
2584,2397
2585,2397
703,2397
2586,2397
131,2397
971,2397
2587,2397
2588,2397
2589,2397
482,2397
2590,2397
2591,2397
632,2397
1232,2397
2592,2397
674,2397
2593,2397
631,2397
2594,2397
2109,2397
2595,2397
576,2397
1662,2397
1070,2397
1087,2397
2012,2397
626,2397
679,2397
2033,2397
108,2397
2596,2397
531,2397
2597,2397
770,2397
666,2397
1458,2397
2598,2397
124,2397
2599,2397
664,2397
2600,2397
2601,2397
1071,2397
413,2397
1081,2397
2602,2397
847,2397
2292,2397
2603,2397
818,2397
1082,2397
2257,2397
969,2397
2256,2397
2604,2397
403,2397
2605,2397
2606,2397
2607,2397
592,2397
566,2397
2608,2397
2609,2397
923,2397
657,2397
1079,2397
734,2397
2181,2397
346,2397
2610,2397
1913,2397
445,2397
2611,2397
2611,2397
2612,2397
2613,2397
1016,2397
2614,2397
2182,2397
1215,2397
1776,2397
2615,2397
219,2397
714,2397
2616,2397
2617,2397
2618,2397
718,2397
2619,2397
722,2397
2620,2397
723,2397
2621,2397
2622,2397
2623,2397
2624,2397
731,2397
2625,2397
2626,2397
2627,2397
1222,2397
2628,2397
1223,2397
2629,2397
2630,2397
2189,2397
1767,2397
2631,2397
2632,2397
2633,2397
744,2397
2634,2397
232,2397
1568,2397
2635,2397
2636,2397
2637,2397
752,2397
2638,2397
1229,2397
2639,2397
207,2397
2640,2397
756,2397
2641,2397
609,2397
470,2397
2642,2397
2643,2397
760,2397
602,2397
2644,2397
2645,2397
2646,2397
1576,2397
2647,2397
2648,2397
2198,2397
2649,2397
595,2397
2296,2397
2650,2397
2651,2397
2204,2397
2652,2397
777,2397
2653,2397
2654,2397
2655,2397
1709,2397
786,2397
2167,2397
2131,2397
789,2397
2656,2397
2657,2397
597,2397
2658,2397
2659,2397
2660,2397
2661,2397
2662,2397
637,2397
802,2397
2213,2397
2663,2397
520,2397
2664,2397
2665,2397
222,2397
2022,2397
1099,2397
2666,2397
2667,2397
2668,2397
2669,2397
2670,2397
2671,2397
2672,2397
2673,2397
2674,2397
2675,2397
2220,2397
2676,2397
2677,2397
1627,2397
834,2397
2678,2397
2679,2397
58,2397
2680,2397
2223,2397
838,2397
162,2397
839,2397
2681,2397
2682,2397
2683,2397
2684,2397
2685,2397
1637,2397
2230,2397
2231,2397
2686,2397
589,2397
2687,2397
638,2397
2688,2397
2689,2397
966,2397
2690,2397
2691,2397
2692,2397
2693,2397
322,2397
866,2397
867,2397
2694,2397
2695,2397
2238,2397
2696,2397
2697,2397
2698,2397
2699,2397
2700,2397
1456,2397
695,2397
2701,2397
2702,2397
887,2397
241,2397
2703,2397
2704,2397
2705,2397
2706,2397
1884,2397
203,2397
2707,2397
2708,2397
1208,2397
2709,2397
905,2397
1256,2397
2710,2397
2711,2397
2712,2397
2713,2397
2714,2397
2715,2397
1112,2397
2716,2397
913,2397
921,2397
2717,2397
2718,2397
2719,2397
2720,2397
2721,2397
2722,2397
2339,2397
931,2397
2723,2397
1144,2397
1262,2397
2724,2397
2725,2397
2726,2397
1113,2397
2727,2397
710,432
1152,432
2728,432
16,432
20,432
9,432
22,432
21,432
24,432
88,432
1289,432
617,432
2729,432
39,432
1122,432
118,432
2730,432
2731,432
1007,432
1707,432
441,432
1015,432
2297,432
967,432
2732,432
40,432
82,432
721,432
550,432
949,432
81,432
335,432
877,432
224,432
2733,432
2444,432
87,432
132,432
212,432
